-4.37114e-08f, -0f, 1f, -4.37114e-08f, -0f, 1f, 0f, 0f,
-4.30473e-08f, -7.5904e-09f, 1f, -4.30473e-08f, -7.5904e-09f, 1f, 0.0277778f, 0f,
-4.10753e-08f, -1.49502e-08f, 1f, -4.10753e-08f, -1.49502e-08f, 1f, 0.0555556f, 0f,
-3.78552e-08f, -2.18557e-08f, 1f, -3.78552e-08f, -2.18557e-08f, 1f, 0.0833333f, 0f,
-3.34849e-08f, -2.80971e-08f, 1f, -3.34849e-08f, -2.80971e-08f, 1f, 0.111111f, 0f,
-2.80971e-08f, -3.34849e-08f, 1f, -2.80971e-08f, -3.34849e-08f, 1f, 0.138889f, 0f,
-2.18557e-08f, -3.78552e-08f, 1f, -2.18557e-08f, -3.78552e-08f, 1f, 0.166667f, 0f,
-1.49502e-08f, -4.10753e-08f, 1f, -1.49502e-08f, -4.10753e-08f, 1f, 0.194444f, 0f,
-7.5904e-09f, -4.30473e-08f, 1f, -7.5904e-09f, -4.30473e-08f, 1f, 0.222222f, 0f,
1.91069e-15f, -4.37114e-08f, 1f, 1.91069e-15f, -4.37114e-08f, 1f, 0.25f, 0f,
7.59041e-09f, -4.30473e-08f, 1f, 7.59041e-09f, -4.30473e-08f, 1f, 0.277778f, 0f,
1.49502e-08f, -4.10753e-08f, 1f, 1.49502e-08f, -4.10753e-08f, 1f, 0.305556f, 0f,
2.18557e-08f, -3.78552e-08f, 1f, 2.18557e-08f, -3.78552e-08f, 1f, 0.333333f, 0f,
2.80971e-08f, -3.34849e-08f, 1f, 2.80971e-08f, -3.34849e-08f, 1f, 0.361111f, 0f,
3.34849e-08f, -2.80971e-08f, 1f, 3.34849e-08f, -2.80971e-08f, 1f, 0.388889f, 0f,
3.78552e-08f, -2.18557e-08f, 1f, 3.78552e-08f, -2.18557e-08f, 1f, 0.416667f, 0f,
4.10753e-08f, -1.49502e-08f, 1f, 4.10753e-08f, -1.49502e-08f, 1f, 0.444444f, 0f,
4.30473e-08f, -7.5904e-09f, 1f, 4.30473e-08f, -7.5904e-09f, 1f, 0.472222f, 0f,
4.37114e-08f, 3.82137e-15f, 1f, 4.37114e-08f, 3.82137e-15f, 1f, 0.5f, 0f,
4.30473e-08f, 7.59042e-09f, 1f, 4.30473e-08f, 7.59042e-09f, 1f, 0.527778f, 0f,
4.10753e-08f, 1.49502e-08f, 1f, 4.10753e-08f, 1.49502e-08f, 1f, 0.555556f, 0f,
3.78552e-08f, 2.18557e-08f, 1f, 3.78552e-08f, 2.18557e-08f, 1f, 0.583333f, 0f,
3.34849e-08f, 2.80971e-08f, 1f, 3.34849e-08f, 2.80971e-08f, 1f, 0.611111f, 0f,
2.80971e-08f, 3.34849e-08f, 1f, 2.80971e-08f, 3.34849e-08f, 1f, 0.638889f, 0f,
2.18557e-08f, 3.78552e-08f, 1f, 2.18557e-08f, 3.78552e-08f, 1f, 0.666667f, 0f,
1.49502e-08f, 4.10753e-08f, 1f, 1.49502e-08f, 4.10753e-08f, 1f, 0.694444f, 0f,
7.5904e-09f, 4.30473e-08f, 1f, 7.5904e-09f, 4.30473e-08f, 1f, 0.722222f, 0f,
-2.13645e-14f, 4.37114e-08f, 1f, -2.13645e-14f, 4.37114e-08f, 1f, 0.75f, 0f,
-7.59042e-09f, 4.30473e-08f, 1f, -7.59042e-09f, 4.30473e-08f, 1f, 0.777778f, 0f,
-1.49502e-08f, 4.10753e-08f, 1f, -1.49502e-08f, 4.10753e-08f, 1f, 0.805556f, 0f,
-2.18557e-08f, 3.78552e-08f, 1f, -2.18557e-08f, 3.78552e-08f, 1f, 0.833333f, 0f,
-2.80971e-08f, 3.34849e-08f, 1f, -2.80971e-08f, 3.34849e-08f, 1f, 0.861111f, 0f,
-3.34849e-08f, 2.80971e-08f, 1f, -3.34849e-08f, 2.80971e-08f, 1f, 0.888889f, 0f,
-3.78552e-08f, 2.18557e-08f, 1f, -3.78552e-08f, 2.18557e-08f, 1f, 0.916667f, 0f,
-4.10753e-08f, 1.49502e-08f, 1f, -4.10753e-08f, 1.49502e-08f, 1f, 0.944444f, 0f,
-4.30473e-08f, 7.59039e-09f, 1f, -4.30473e-08f, 7.59039e-09f, 1f, 0.972222f, 0f,
-4.37114e-08f, -7.64274e-15f, 1f, -4.37114e-08f, -7.64274e-15f, 1f, 1f, 0f,
0.173648f, 0f, 0.984808f, 0.173648f, 0f, 0.984808f, 0f, 0.0555556f,
0.17101f, 0.0301537f, 0.984808f, 0.17101f, 0.0301537f, 0.984808f, 0.0277778f, 0.0555556f,
0.163176f, 0.0593912f, 0.984808f, 0.163176f, 0.0593912f, 0.984808f, 0.0555556f, 0.0555556f,
0.150384f, 0.0868241f, 0.984808f, 0.150384f, 0.0868241f, 0.984808f, 0.0833333f, 0.0555556f,
0.133022f, 0.111619f, 0.984808f, 0.133022f, 0.111619f, 0.984808f, 0.111111f, 0.0555556f,
0.111619f, 0.133022f, 0.984808f, 0.111619f, 0.133022f, 0.984808f, 0.138889f, 0.0555556f,
0.086824f, 0.150384f, 0.984808f, 0.086824f, 0.150384f, 0.984808f, 0.166667f, 0.0555556f,
0.0593911f, 0.163176f, 0.984808f, 0.0593911f, 0.163176f, 0.984808f, 0.194444f, 0.0555556f,
0.0301537f, 0.17101f, 0.984808f, 0.0301537f, 0.17101f, 0.984808f, 0.222222f, 0.0555556f,
-7.5904e-09f, 0.173648f, 0.984808f, -7.5904e-09f, 0.173648f, 0.984808f, 0.25f, 0.0555556f,
-0.0301537f, 0.17101f, 0.984808f, -0.0301537f, 0.17101f, 0.984808f, 0.277778f, 0.0555556f,
-0.0593912f, 0.163176f, 0.984808f, -0.0593912f, 0.163176f, 0.984808f, 0.305556f, 0.0555556f,
